,concave points_mean,radius_worst,texture_worst,concave points_worst,perimeter_mean,radius_se
87,0.4110834990059642,0.591604411241551,0.4901385927505331,0.6721649484536083,-1.6105227266820106,-1.239394526684532
88,0.1861332007952286,0.2098897189612237,0.4925373134328359,0.4140893470790378,-2.5313880550316545,-0.1605936723994077
89,0.3510934393638171,0.2991817858413376,0.1657782515991471,0.4800687285223368,-1.2107380626060296,0.743684053879136
90,0.1469681908548707,0.2909996442547136,0.4554904051172708,0.2386941580756013,0.067091976783355,1.9675886125906512
91,0.3719184890656064,0.3023834934187122,0.3683368869936034,0.5072164948453609,1.66449384539627,-1.2231129017435869
92,0.131610337972167,0.2998932764140875,0.2753198294243071,0.3439862542955326,1.1674835095589846,-0.232074978485242
93,0.1381709741550695,0.2550693703308431,0.3710021321961621,0.2718556701030928,-0.9287977042078428,-1.444300149270528
94,0.4381212723658052,0.3664176449662042,0.3254264392324094,0.7268041237113402,-0.3358187494218822,2.4423940053814
95,0.4315606361829026,0.5795090715048026,0.5215884861407251,0.5405498281786941,1.4858928278986745,0.5584081630322503
96,0.1461729622266401,0.1743151903237282,0.2372068230277186,0.2021305841924398,-0.91020619970318,2.8567785271200643
97,0.039448310139165,0.1063678406261117,0.3803304904051173,0.0818213058419244,-1.0729406789638083,-1.400108361147552
98,0.1665009940357853,0.1824973319103522,0.1369936034115139,0.2903436426116838,-0.6201985821525751,2.0747470307420834
99,0.2902087475149105,0.2988260405549626,0.502132196162047,0.5378006872852235,0.5065132554862033,-0.2696779514675014
100,0.2231113320079523,0.3223052294557096,0.6196695095948829,0.406872852233677,-1.5699178742071678,-1.3841342766947513
101,0.0,0.0,0.2004264392324093,0.0,-0.3264894283038267,-0.8666622995765881
102,0.0879721669980119,0.1924581999288509,0.554904051172708,0.255360824742268,1.3066275293193577,-0.192375600154158
103,0.1505467196819085,0.1006759160441124,0.3947228144989339,0.3350171821305842,1.322553863224909,0.5285317122786471
104,0.0596918489065606,0.1284240483813589,0.3009061833688699,0.1100687285223367,0.2643015445121132,2.552113659615161
105,0.4771868787276342,0.2981145499822127,0.2766524520255863,0.6824742268041237,-0.8246146614895703,-0.1811166617737666
106,0.1732107355864811,0.1853432942013518,0.4594882729211088,0.4185567010309279,-1.083836801354627,2.411973573300632
107,0.0954771371769383,0.1906794734969761,0.4123134328358209,0.2901030927835051,1.7612194471030198,-1.710687105970274
108,0.9060636182902584,0.728210601209534,0.4261727078891259,1.0,0.5147047410474027,-1.5966648913411277
109,0.0943836978131212,0.1807186054784774,0.4565565031982943,0.2844673539518901,0.7834480770285182,-2.810555066324228
110,0.0883697813121272,0.1109925293489861,0.2518656716417911,0.1832989690721649,-0.8797414884424914,-0.7115369743007347
111,0.2992544731610338,0.192102454642476,0.3584754797441364,0.3797250859106529,0.4130422615624595,1.0172380956630187
112,0.3875745526838966,0.2621842760583422,0.3121002132196163,0.5171821305841925,-1.4577388551247663,1.097748845861762
113,0.1524850894632206,0.1149057274991106,0.2859808102345416,0.2108591065292096,1.2051833633643916,0.4890184486846842
114,0.0956262425447316,0.0604055496264674,0.2025586353944563,0.3608247422680412,-0.963409228656664,-1.0518163997832335
115,0.0998011928429423,0.2041977943792244,0.3765991471215352,0.2490378006872852,0.923989510017124,-2.088159439340966
116,0.1147117296222664,0.0527926004980434,0.1345948827292111,0.1321649484536082,-0.5523724642945544,2.526082683701516
117,0.4434890656063618,0.3870508715759516,0.4091151385927506,0.6965635738831615,-0.8291033211086989,0.6463143075248157
118,0.4711232604373758,0.4361437210956955,0.4925373134328359,0.6989690721649485,1.258503864859192,1.0782192240118256
119,0.2781312127236581,0.4500177872643187,0.4213752665245203,0.4072164948453608,1.4677108993649757,-0.1923935490975934
120,0.1303677932405566,0.1739594450373532,0.1052771855010661,0.3078350515463918,0.0683523084669501,1.2078855800943924
121,0.4306660039761432,0.5094272500889363,0.3432835820895522,0.575257731958763,-0.2056902580249138,0.2631818631081384
122,1.0,0.6435432230522946,0.3190298507462686,0.7725085910652921,0.2032929283034843,-1.0122963240055995
123,0.2871769383697813,0.2764140875133404,0.105543710021322,0.4195876288659794,-0.138058491360484,0.8084184073193967
124,0.1391650099403578,0.2251867662753468,0.2859808102345416,0.3085223367697595,-0.3604575821944849,1.6174895853513993
125,0.0567097415506958,0.2689434364994664,0.3081023454157782,0.1753951890034364,0.881646651005116,1.8179743795540677
126,0.1533300198807157,0.3187477765919602,0.6295309168443498,0.456701030927835,0.8463382762886467,-2.250787090955815
127,0.2796719681908549,0.511917467093561,0.3654051172707889,0.4185567010309279,1.217822533812246,0.8865436433124425
128,0.424155069582505,0.2909996442547136,0.1681769722814498,0.4890034364261169,2.7012683723565623,-0.8834290804568613
129,0.5710735586481114,0.5229455709711847,0.5746268656716418,0.5951890034364261,0.6562087532257874,-0.2027293209000089
130,0.1432405566600397,0.1924581999288509,0.1543176972281449,0.281340206185567,1.372295707656788,-0.0371346414334892
131,0.4019383697813121,0.4030594094628247,0.3726012793176972,0.5202749140893471,0.7334235996180354,-1.479552116615986
132,0.2789761431411531,0.4105300604766986,0.5239872068230278,0.4508591065292097,-0.3696915157571694,0.9477973176638076
133,0.2948807157057654,0.3404482390608324,0.1926972281449893,0.4721649484536082,-0.2720123081543741,1.4171210825638731
134,0.3403081510934393,0.5190323728210601,0.5162579957356077,0.4738831615120275,1.778304146426415,-0.4430353615465319
135,0.1343936381709741,0.2333689078619708,0.5690298507462687,0.3206529209621993,-0.4129548398622988,0.8849863023359555
136,0.1292246520874751,0.192102454642476,0.3587420042643924,0.2394501718213058,-0.7709416080221145,0.2527695264681303
137,0.1428926441351888,0.1561721807186055,0.2665245202558636,0.2912714776632302,-0.7100097143830335,2.079859010308539
138,0.4286282306163022,0.3778014941302028,0.2507995735607676,0.5728522336769759,2.0405467410616325,-0.1113009809816328
139,0.2383697813121272,0.1419423692636072,0.0999466950959488,0.2959106529209622,0.5653654842826208,-2.0461081918963626
140,0.0,0.095695482034863,0.0554371002132196,0.0,0.2782779711897698,3.4348379467175087
141,0.2953777335984095,0.4265385983635718,0.3531449893390192,0.4178694158075601,1.4127043592903232,0.3102453498623906
142,0.0924950298210735,0.1725364638918534,0.3928571428571429,0.22,-0.63639606600052,0.4676493882297036
143,0.1534791252485089,0.2330131625755959,0.2611940298507463,0.347766323024055,-0.6188847664698356,1.9029517919386356
144,0.0391401590457256,0.1430096051227321,0.2318763326226013,0.1172852233676976,0.4967024575707142,-0.6125229764639673
145,0.1492544731610338,0.1856990394877268,0.1196695095948827,0.2076288659793814,1.7175011098239126,-1.4700156688122576
146,0.3685387673956262,0.2066880113838491,0.3827292110874201,0.6408934707903781,-0.0461544502301737,-0.7918587220449507
147,0.1770377733598409,0.295980078263963,0.3584754797441364,0.2888316151202749,0.5111097393866787,-1.3972194017121138
148,0.2749502982107356,0.2817502668089648,0.2086886993603412,0.5494845360824742,0.259439160757449,0.4646389003772562
149,0.0660536779324055,0.263607257203842,0.2782515991471216,0.2068384879725086,-0.9944138127192396,-0.9804944730257212
150,0.1314612326043737,0.2216293134115973,0.322228144989339,0.2163573883161512,-0.8764140786607546,-1.4603686181395572
151,0.1077534791252485,0.0413376022767698,0.4717484008528785,0.2707560137457044,-0.8359491648230559,-0.1776492712764801
152,0.390506958250497,0.1099252934898612,0.19909381663113,0.5398625429553264,1.6490622765414424,1.491663589051608
153,0.0887673956262425,0.1444325862682319,0.1140724946695096,0.1892096219931271,0.7973136361946674,1.3865167432608032
154,0.1731113320079522,0.2433297758804695,0.2260127931769723,0.3340893470790378,0.3866977389683088,-2.0475895329954747
155,0.1158548707753479,0.2013518320882248,0.3518123667377399,0.2821649484536083,2.234190044002798,-2.939861437313908
156,0.5238568588469185,0.4461045891141942,0.3488805970149254,0.520618556701031,-0.6999718751872291,0.97732765985215
157,0.1377236580516898,0.3660618996798292,0.427771855010661,0.2898969072164948,0.4964462561092151,-0.3648800154917572
158,0.0975646123260437,0.1853432942013518,0.1703091684434968,0.2414089347079038,0.963398034426998,2.1653202712289623
159,0.0327435387673956,0.1575951618641053,0.1647121535181236,0.1358419243986254,0.3808071837301183,-0.6543808820474628
160,0.1857852882703777,0.191746709356101,0.3781982942430704,0.271786941580756,-0.4221730947292827,0.8072018301189907
161,0.4804671968190855,0.5016008537886874,0.1543176972281449,0.6106529209621994,0.564991057774386,2.635110887323596
162,0.6391650099403579,0.6688011383849164,0.3829957356076759,0.7721649484536084,1.2653230439435763,-1.2914378190739182
163,0.1402584493041749,0.2009960868018498,0.4440298507462687,0.2815807560137457,-0.0902179230921904,1.1429017866250426
164,0.4822067594433399,0.7143365350409108,0.4317697228144989,0.8061855670103093,0.2328807146416264,2.2604399291905417
165,0.0963717693836978,0.2863749555318392,0.3678038379530917,0.1977319587628866,0.3105394245923343,0.2944931912378154
166,0.0843936381709741,0.1305585200996087,0.0,0.1581786941580756,-0.0108555906057568,0.3726485817190536
167,0.3268389662027833,0.4311632870864461,0.3805970149253732,0.5065292096219932,0.0062098721811261,1.896100370923199
168,0.5183896620278331,0.5410885805763074,0.5413113006396588,0.5914089347079038,0.1747785750121591,0.4574881453863084
169,0.1879224652087475,0.2909996442547136,0.2926439232409382,0.2915807560137457,-0.9072621240116876,-2.646109760490619
170,0.18389662027833,0.1981501245108502,0.0964818763326226,0.3227147766323024,0.993777164413544,0.7417487431182861
171,0.1708747514910537,0.3575240128068303,0.4757462686567165,0.3986254295532646,-0.7645234863085413,-1.8717650472879788
172,0.5452286282306164,0.3863393810032017,0.1337953091684435,0.6278350515463919,0.6426141144529853,0.5773274242866046
173,0.1283797216699801,0.1216648879402347,0.1279317697228145,0.1479725085910653,0.2124915971830999,-0.3963968324635668
174,0.0,0.1284240483813589,0.19136460554371,0.0,1.121401035021156,0.8932092016809408
175,0.0,0.0473852721451441,0.1337953091684435,0.0,-0.8808507252541686,0.1129834576252858
176,0.1846918489065606,0.1184631803628602,0.3296908315565032,0.3405498281786941,-1.3939790183833405,-0.3126694449217242
177,0.4406560636182903,0.3507648523657061,0.4378997867803838,0.6993127147766323,0.1804717120724487,-1.2158199717636462
178,0.0092047713717693,0.215937388829598,0.453091684434968,0.0318178694158075,0.9074315944240908,0.3589866402373289
179,0.0661033797216699,0.2027748132337247,0.1100746268656716,0.1371134020618556,0.5381785463435593,0.9164487630540364
180,0.933399602385686,0.8961223763785129,0.5551705756929639,0.9237113402061856,0.4523944258993407,1.144458141342458
181,0.7435387673956263,0.6670224119530417,0.5719616204690832,0.9975945017182132,-0.8167183667164821,0.3378165102026469
182,0.2579025844930417,0.4332977588046958,0.5543710021321963,0.529553264604811,-0.9871817195349516,1.0392667032201337
183,0.1173459244532803,0.1579509071504802,0.1513859275053305,0.2163573883161512,0.6687417331072275,1.766947430634724
184,0.1621769383697813,0.3511205976520811,0.4267057569296376,0.4213058419243987,0.2996376598250772,-1.1767818218491135
185,0.011948310139165,0.1401636428317324,0.244136460554371,0.035807560137457,-0.2212569464038894,-2.727598274656035
186,0.2889662027833002,0.4759871931696904,0.3821961620469083,0.5398625429553264,0.3708131623267721,1.146198670917939
187,0.1609840954274354,0.1807186054784774,0.2497334754797442,0.3776632302405498,-0.3389694283538803,2.501169984784277
188,0.0771868787276342,0.1650658128779794,0.3853944562899787,0.1479725085910653,-0.4434458151769012,-1.1303466872607055
189,0.0822067594433399,0.1928139452152259,0.2017590618336887,0.1654639175257732,0.2522875830656724,1.038326962740543
190,0.3289264413518887,0.2778370686588403,0.6705756929637527,0.6089347079037801,-1.5235537982350924,-0.3730643772164367
191,0.1423459244532803,0.2070437566702241,0.3059701492537314,0.164020618556701,-0.1289250242005172,0.857171295088048
192,0.0,0.0725008893632159,0.2348081023454157,0.0,0.0543235110279721,3.3079482183229216
193,0.2267395626242545,0.2746353610814657,0.7281449893390194,0.5013745704467354,1.5106663636840945,0.1564619180770634
194,0.4412524850894632,0.2899324083955887,0.420042643923241,0.5934707903780069,0.8274253883872476,0.180758045959105
195,0.1181411530815109,0.2116684453930986,0.2659914712153518,0.2829896907216495,0.2597254295462096,0.2521136002627766
196,0.3243538767395626,0.3009605122732124,0.5860874200426439,0.5749140893470791,0.634148637972749,-0.2818562940175936
197,0.2871769383697813,0.4208466737815725,0.337953091684435,0.3154982817869416,0.3728593183977069,-0.5179064228647767
198,0.3365805168986084,0.5489149768765564,0.5341151385927506,0.5869415807560138,1.9664911871346449,2.887108770805285
199,0.2972166998011928,0.3699750978299537,0.4824093816631131,0.6316151202749141,1.6227682374024472,-1.411531392785296
200,0.2041252485089463,0.231590181430096,0.4355010660980811,0.3711340206185567,-0.8477063196973857,2.1768078246805067
201,0.3721669980119285,0.4443258626823195,0.3683368869936034,0.6663230240549828,1.4125897103407397,1.924180886879313
202,0.8051689860834991,0.6115261472785486,0.5506396588486141,0.9391752577319588,1.2944676510991333,0.255967059025644
203,0.4560636182902584,0.4009249377445749,0.7950426439232411,0.6917525773195877,-0.5916191863538727,1.6851263186360217
204,0.189910536779324,0.2504446816079687,0.3363539445628998,0.3487972508591065,0.5337945824838093,0.9874116972789476
205,0.2027335984095427,0.3500533617929562,0.2190831556503198,0.4302405498281787,1.104914570678882,1.2251257731756695
206,0.0970178926441351,0.0885805763073639,0.2985074626865672,0.1920274914089347,1.256949754871803,-2.810806407470907
207,0.2678926441351889,0.4222696549270722,0.3472814498933902,0.3766323024054983,1.4547587935005457,1.0562807087495698
208,0.2535785288270378,0.2355033795802206,0.4568230277185501,0.3869415807560138,0.4788564916002655,0.5218383843808216
209,0.1569085487077535,0.3361792956243329,0.1039445628997868,0.3556701030927835,0.133409680355114,2.3149611208865526
210,0.4751988071570577,0.5446460334400569,0.4216417910447761,0.6597938144329898,0.5191733132132956,2.5889954931324377
211,0.069234592445328,0.1910352187833511,0.345682302771855,0.2375601374570446,-1.0017064993371014,2.5168483752984807
212,0.7927435387673957,0.7178939879046603,0.1719083155650319,0.5481099656357389,2.888182393191808,2.5395717694777447
213,0.327882703777336,0.3607257203842049,0.427771855010661,0.3776632302405498,-0.5282863067847645,0.2876058448669799
214,0.3211729622266401,0.3176805407328353,0.6084754797441366,0.6089347079037801,-0.6241242804158571,-1.1032300322603117
215,0.2784294234592445,0.2781928139452152,0.3973880597014926,0.5683848797250859,0.64861679595193,-1.3691528051580806
216,0.1561630218687872,0.1892564923514763,0.4019189765458423,0.3910652920962199,0.5995117130062798,-3.490695053348792
217,0.0532306163021868,0.1262895766631092,0.3318230277185501,0.1227147766323024,0.4016998183492452,0.491825501667311
218,0.4319582504970179,0.6332266097474208,0.4429637526652453,0.6254295532646048,1.4908669196530333,-2.0741570070662823
219,0.3298707753479125,0.7104233368907862,0.8899253731343285,0.5584192439862543,0.1214594071266762,1.571962919174525
220,0.1273856858846918,0.263607257203842,0.1154051172707889,0.2768384879725086,0.0945132499853642,-0.6557710569890157
221,0.2212226640159046,0.2508004268943437,0.1361940298507462,0.3123711340206185,2.0790659677894654,2.0522813713821924
222,0.0951789264413519,0.1152614727854856,0.2883795309168444,0.1915807560137457,0.7347502928516154,-1.1703511706173275
223,0.3211729622266401,0.4137317680540732,0.4869402985074627,0.5082474226804125,-0.8284807464597835,-0.6478236108078183
224,0.1220675944333996,0.256492351476343,0.30863539445629,0.3325773195876289,1.044213075846798,-1.4063190511130004
225,0.2287773359840954,0.3144788331554607,0.1300639658848613,0.3735395189003437,-0.7870853669924014,3.680326492122624
226,0.0604373757455268,0.127712557808609,0.2073560767590619,0.1534020618556701,-0.6762618514450671,0.0877959249682166
227,0.1878727634194831,0.3016720028459623,0.1942963752665245,0.4738831615120275,-0.6148085834012501,0.415773260334303
228,0.1011928429423459,0.2230522945570971,0.5141257995735607,0.4054982817869416,1.010144909416357,1.390994412277886
229,0.3410039761431412,0.2586268231945927,0.4832089552238806,0.6793814432989691,-0.5769529324264573,0.5462979938974687
230,0.5417495029821073,0.4147990039131982,0.3430170575692964,0.8738831615120276,1.7229577555705056,1.3184559398246891
231,0.0155318091451292,0.1476342938456065,0.5791577825159916,0.0715807560137457,0.0122664348603442,0.3199335006447776
232,0.0319781312127236,0.1575951618641053,0.79317697228145,0.1031615120274914,0.1592775212717729,-0.4277267718286535
233,0.4145129224652087,0.5884027036641765,0.6759061833688701,0.5371134020618556,1.782202645057645,0.4872271307412201
234,0.0828528827037773,0.0917822838847385,0.1902985074626866,0.2481786941580756,0.1235947963435855,-1.1529915146849994
235,0.094234592445328,0.2632515119174671,0.4866737739872069,0.2736426116838488,-0.1023396168784536,-2.1797120802483385
236,0.6148111332007953,0.8210601209533974,0.5994136460554371,0.8910652920962199,2.128604997346993,-0.1038073316839462
237,0.2993041749502982,0.5795090715048026,0.377132196162047,0.4965635738831615,1.3454963205425394,-0.1608070143990597
238,0.2190854870775348,0.2781928139452152,0.7601279317697229,0.2824398625429553,-0.7385498684151997,-4.026745551208701
239,0.4379224652087475,0.5186766275346852,0.8755330490405117,0.7099656357388316,-0.0058110451333611,0.6964872452522575
240,0.1854373757455268,0.2461757381714692,0.1873667377398721,0.3169072164948454,0.4383424499425474,1.5300540410299557
241,0.0550695825049701,0.1874777659196015,0.2225479744136461,0.1392439862542955,-2.3460952333437617,1.6080101607984374
242,0.1418489065606361,0.1654215581643543,0.4248400852878465,0.4185567010309279,0.9276923513125086,-0.2889767921617008
243,0.1165009940357852,0.2518676627534685,0.3816631130063966,0.2098281786941581,-0.6261402889951784,2.4796583646258417
244,0.4416500994035785,0.4880825329064389,0.4933368869936035,0.5374570446735396,0.9711284005634756,-0.2871079187133266
245,0.1525844930417495,0.1262895766631092,0.464818763326226,0.2314776632302405,0.5611991687529001,1.3772700055713412
246,0.0549204771371769,0.2138029171113482,0.4211087420042644,0.1707903780068728,-0.2353383241183997,1.4868591112938632
247,0.1978131212723658,0.2298114549982213,0.1513859275053305,0.536426116838488,-1.38125957983755,1.9396120496154
248,0.0802683896620278,0.1536819637139808,0.6175373134328358,0.2108591065292096,2.7223540458497637,-0.05864299057941
249,0.1455765407554672,0.167911775168979,0.2444029850746269,0.3301718213058419,-1.466929695041293,-1.7453945289564992
